tweet_ID,conspiracy_or_not,stance_towards_conspiracy,topic
42208855,1,2,1
1104126355375960000,0,0,0
1252470500250400000,1,3,2
1467114951684720000,1,3,3
19330898,1,1,1
1466160571749910000,0,0,3
15059332,1,1,2
1639084429,1,1,1
978052772900646000,0,0,0
1066376704325830000,1,3,0
1252470643574130000,1,3,2
1252566537115910000,1,3,3
786867383323372000,0,0,1
1252471110265810000,0,0,2
1467085189927070000,1,2,3
867093908421004000,0,0,1
906150087306468000,1,3,0
101290875,0,0,1
1252471386343360000,0,0,2
1467035779876610000,1,3,3
902845387324743000,1,1,0
1061144701456250000,1,3,0
1252472363393790000,1,3,2
1467011769264710000,1,3,3
886774835187040000,1,3,1
1252472673046790000,0,0,2
1252570078287180000,1,3,3
481309366,1,3,1
972797905294721000,1,3,0
1030201406144330000,1,3,0
1248990855962270000,0,0,1
1252472849136260000,1,1,2
1466999948637920000,1,3,3
1063157903199280000,1,3,0
1252473349294320000,1,3,2
1252572447490130000,1,3,3
1897328731,1,2,1
1467000000000000000,1,3,3
1098212767574560000,0,0,0
1252473373591990000,1,3,2
1425392977,1,3,1
1128505693663830000,0,0,0
1252473805928350000,1,2,2
1257237288058310000,0,0,1
1466996573456320000,1,3,3
1252474058140260000,1,2,2
1466994285975400000,1,3,3
826719822,0,0,1
963287773384814000,1,1,0
1213275348898420000,1,1,2
1466159689134220000,0,0,3
2729121990,1,2,1
949387502720188000,1,2,0
1052441608958950000,0,0,0
1252474143615960000,1,2,2
1466992864131360000,1,3,3
634700718,1,3,1
1059600737427210000,1,3,0
1252474145725640000,1,3,2
1254052736334720000,0,0,1
1466985172864280000,1,3,3
1252474188599860000,1,3,2
1466984050946680000,1,2,3
34071591,1,2,1
999588207565078000,1,1,0
1004203727413230000,0,0,0
1243377216789950000,1,3,1
1252474291230320000,1,3,2
1252572875019680000,1,2,3
1140856791825160000,0,0,1
1252474321186020000,1,3,2
1466961330976400000,0,0,3
957948430504135000,1,3,0
1065812946327080000,1,2,0
1252474381613260000,0,0,2
1252574800360360000,0,0,3
4756733365,1,1,1
1252474393697100000,1,2,2
1466956038448490000,1,2,3
890844439442324000,1,1,1
906188319737995000,1,2,0
1066063774753280000,1,2,0
1252474979779620000,1,3,2
1466951147479070000,1,3,3
785526235015307000,0,0,1
1107384624936670000,0,0,0
1252475069709760000,0,0,2
1252576730314750000,1,3,3
129773863,0,0,1
1116328196205480000,1,3,0
1252475857375040000,1,2,2
1266472995012440000,1,3,1
1466939773650710000,1,2,3
1018193093290400000,1,3,1
1248962578648360000,1,3,2
1466158948604640000,0,0,3
969409466054728000,0,0,0
1252577158394000000,1,2,3
1018523594870200000,1,3,0
1164690935529310000,1,1,1
1252476145934540000,0,0,2
1026939249227120000,1,1,0
1252533148266690000,0,0,2
1466909514884640000,1,3,3
63026830,0,0,1
1121172461771310000,0,0,0
1252477036217720000,1,3,2
1466907247125080000,1,3,3
3100748456,0,0,1
1252479045541000000,0,0,2
1008698964974230000,0,0,0
1252577836688450000,1,2,3
2187326844,0,0,1
1065940486421120000,1,2,0
1252479250831040000,1,3,2
1466890755599960000,1,3,3
67697427,0,0,1
1252480019961630000,1,3,2
1466861805548880000,1,3,3
742689520030780000,1,3,1
948423351281753000,1,1,0
1005920356551560000,1,3,0
1252480106150470000,1,3,2
1466851480418270000,1,2,3
628380214,0,0,1
1141802183081560000,1,1,0
1252480203072370000,0,0,2
1466850850551290000,1,2,3
823907580019756000,1,2,1
1105039466144710000,1,1,0
1252480517599110000,1,3,2
1466845690332640000,1,3,3
392855309,1,3,1
1252481716234540000,0,0,2
1466843647920540000,1,2,3
84378727,1,3,1
947424193389497000,1,3,0
1103227261946280000,1,3,0
14437914,1,1,1
1466158921521960000,0,0,3
568832237,1,2,2
1072691310400720000,1,2,0
1252483461073490000,1,3,2
1466834445978240000,1,2,3
4119806283,1,3,1
1066636533892080000,1,2,0
1252483461073490000,1,3,2
1466829570057930000,1,3,3
28587549,1,1,1
1042684638479760000,1,1,0
1252483461413080000,0,0,2
1466827691945080000,1,3,3
1466852929,0,0,1
1105990923240910000,1,3,0
1223661341409520000,0,0,1
1252483835524240000,1,3,2
1466827691945080000,1,2,3
1037091696297880000,1,3,0
124896632,1,3,1
1252483972094770000,0,0,2
1252582732359690000,1,2,3
1236273574895320000,1,3,1
1252484217075830000,0,0,2
1466814274731380000,1,3,3
955732997315203000,1,3,0
1035944118747370000,1,3,0
1252484619670350000,1,1,2
1466810894239720000,1,3,3
870577779187875000,1,3,1
1083770874623400000,1,3,0
1243991276657280000,0,0,1
1252484765825000000,0,0,2
1466810070147150000,1,3,3
1100130002690090000,1,3,0
1252484891519920000,1,2,2
1466808344719590000,1,3,3
822072365194636000,1,3,1
1098858623181020000,1,1,0
1247637891934790000,1,3,1
1252507545509510000,1,2,2
1466807192892440000,1,3,3
1252486765597860000,0,0,3
126314171,1,3,1
1677238196,0,0,2
959274796331696000,1,2,0
1071142102329760000,1,3,0
1252486006969950000,0,0,2
1468092792379420000,1,3,3
91107903,0,0,1
1057386459097880000,1,2,0
1252486557535280000,0,0,2
1466797336475020000,1,2,3
19572897,0,0,1
1023683320230460000,1,3,0
1148457028920070000,1,2,1
1252553415466630000,1,1,2
1467911767095390000,1,3,3
1059894962693760000,1,3,0
1252486765597860000,0,0,2
1466793200023110000,1,2,3
925996267603463000,1,1,1
1249731059673150000,1,3,1
1252487100601170000,1,3,2
1467899994871040000,1,2,3
938740653894254000,1,2,0
1017465335522480000,0,0,0
1182665278917880000,1,3,1
1252488029840800000,1,3,2
1466791391325870000,1,3,3
1226660523372120000,1,3,1
1252488120928510000,0,0,2
1466788917378780000,1,3,3
940280975531134000,1,2,0
1017166643955480000,1,2,0
1252488217418480000,0,0,2
1467606359931820000,1,3,3
238419658,1,3,1
1252488222770240000,1,3,2
1466785192962570000,1,2,3
205881318,1,3,1
929032612638838000,1,3,0
1101281855976810000,1,2,0
1227995712908120000,1,3,1
1252489157110380000,1,3,2
1467273405955190000,1,2,3
1106796325360860000,1,2,0
1466160571749910000,0,0,3
2314957698,0,0,2
2979891544,1,1,1
1097426624239320000,0,0,0
1248962578648360000,1,3,1
1252490334971600000,1,3,2
1466784120361590000,1,2,3
1057105756149790000,1,3,0
1252491193323120000,0,0,2
1466779177638570000,1,2,3
3233174600,1,3,1
1105142820510310000,1,1,0
1252492109812230000,1,1,2
1466771166215990000,1,3,3
205601948,1,3,1
1100168182722150000,0,0,0
1252493532826290000,0,0,2
1466450360822890000,1,3,3
2998172151,0,0,1
1004795474392630000,1,2,0
1252494069424650000,0,0,2
1466768693770300000,1,2,3
957115242378644000,1,1,1
1252494337788620000,0,0,2
1466444217878810000,1,3,3
280305448,1,3,1
939594423297543000,1,1,0
1466760745107000000,1,2,3
1252494440964530000,1,3,2
849059411507027000,0,0,1
919644595901947000,1,1,0
1135866272799950000,1,1,0
1246941146594630000,1,3,1
1252494521641930000,0,0,2
1466755024638390000,1,3,3
1111971759371230000,1,2,0
1252495121750280000,1,3,2
1466179732253420000,1,3,3
7888542,1,2,1
1067509246034620000,1,3,0
1252495158832160000,0,0,2
1466177405861690000,1,3,3
217366706,1,2,1
1466159689134220000,1,3,3
2364689258,0,0,1
411621494,1,2,2
978472101840542000,1,2,0
1141400659096480000,0,0,0
1252495180206400000,0,0,2
1466687035503030000,1,3,3
94119234,0,0,1
1120844013815320000,1,2,0
1252495554619110000,1,2,2
1466159689134220000,1,2,3
58564000,0,0,1
1252495583467660000,0,0,2
1466158948604640000,1,3,3
757610660536590000,1,3,1
955535464894622000,1,2,0
1466609850671000000,1,2,3
1124394711719040000,0,0,0
1252495730557750000,0,0,2
23176632,1,3,1
1252496053959630000,1,3,2
1466156926216060000,1,3,3
14886095,1,1,1
905380851017448000,1,3,0
1075305914389980000,1,2,0
1252556156180040000,1,2,2
1466155852151320000,1,2,3
532679148,1,3,1
1090309112364230000,1,1,0
1252496844472680000,0,0,2
1466588109689080000,1,2,3
2928606758,1,3,1
1105186645781830000,1,2,0
1217521404712750000,1,3,1
1252497268558750000,0,0,2
1466151736767220000,1,3,3
10418820934904500000,1,2,0
1252497575216830000,1,1,2
1466135730607070000,1,2,3
3253621820,1,1,1
1092427303521520000,1,3,0
1252498904622360000,1,2,2
1344745201,1,3,1
1466134701404470000,1,2,3
1224163949957920000,1,3,2
1466158948604640000,0,0,3
199056422,1,3,1
947131259653943000,1,3,0
1252499207778240000,0,0,2
1466563572842950000,1,2,3
1540342465,1,1,1
976132479588412000,0,0,0
1001152153606520000,1,1,1
1109901931693120000,1,3,0
1252501032103320000,1,3,2
1466116305593880000,1,2,3
1042529416872710000,1,3,0
1252501219551180000,0,0,2
1466560086227270000,1,3,3
90267789,0,0,1
1060710818986110000,1,3,0
1220777857611440000,0,0,1
1252502016926060000,0,0,2
1466109106226430000,1,3,3
1011194742242140000,1,1,0
1034916993638400000,1,3,1
1252502826783240000,0,0,2
1466077778395240000,1,3,3
1014082137186880000,1,3,0
1252503137241480000,1,3,2
1465859505347060000,1,3,3
25866303,1,3,1
1067534134283830000,1,3,0
1252503787631240000,0,0,2
1466051188995110000,1,2,3
2182994245,0,0,1
1099507229265260000,1,1,0
1252507076179480000,0,0,2
1466050049763370000,1,3,3
981607099,0,0,1
1090686363555530000,1,2,0
1252504571831850000,1,3,2
1466047537136240000,1,2,3
20803098,1,3,1
1031589836241550000,1,3,0
1252505473804300000,1,1,2
1466541808477890000,1,2,3
868648623608740000,1,3,1
1058399299103580000,0,0,0
1234278244884530000,1,2,2
1466158921521960000,1,2,3
2377907580,1,2,1
1036108919385530000,0,0,0
1252505737315650000,0,0,2
1466536038067680000,1,2,3
545028364,1,2,1
1061122107805880000,1,3,0
1252505737361840000,0,0,2
1466534855802430000,1,3,3
2942628319,1,3,1
1095011150998250000,1,3,1
1252505737441440000,0,0,2
1466532676727400000,1,3,3
923665769984126000,1,2,0
1066766406610560000,0,0,0
1252510606583790000,1,1,2
1466532676727400000,1,3,3
54990710,0,0,1
1064181605231670000,1,1,0
1252505870254110000,1,2,2
1466531043868120000,1,3,3
282914879,1,1,1
1138990441846700000,1,3,0
1252506291278400000,0,0,2
1465844559531920000,1,3,3
2927035757,1,2,1
1252506881505000000,1,3,2
1121094159987820000,1,1,0
1138822635079360000,1,3,1
1465842621314720000,1,2,3
1040318854864560000,1,3,0
1182244379718800000,1,3,1
1252508274366290000,1,3,2
1465840872667420000,1,3,3
1034374711252270000,0,0,0
1216455090426570000,1,3,1
1252538628669950000,1,2,2
1469385213285320000,1,3,3
1252553834657960000,1,3,2
1469381574881840000,0,0,3
296867794,1,1,1
918173528888785000,1,3,0
1046914310272960000,1,3,0
1108052750414200000,0,0,2
1268921500071000000,0,0,1
1468064373113590000,1,2,3
1124113180832280000,1,2,0
1238467680773890000,1,2,2
1252488222770240000,0,0,3
69482624,0,0,1
1082760263911260000,1,1,0
1252510577462840000,1,3,2
1469376514013760000,1,3,3
2513003259,1,1,1
1106691546047550000,1,2,0
1252511377966500000,0,0,2
1469363784116430000,1,2,3
37456566,1,3,1
1036803308835550000,1,3,0
1252511404587830000,0,0,2
1469356963922320000,0,0,3
575008743,1,3,1
1036803308835550000,1,3,0
1252511478881460000,0,0,2
1469355210585820000,1,3,3
724140488832380000,1,3,1
1059877754596940000,1,3,0
1238467680773890000,1,2,1
1252511504064070000,1,3,2
1469356049874430000,1,3,3
1107361166899050000,1,3,0
1252511969984140000,0,0,2
1469355210585820000,1,3,3
19710960,1,2,1
1100134617313600000,1,3,0
1127922785723050000,0,0,1
1252511970286320000,0,0,2
1469347321708250000,1,3,3
1089607090178570000,1,2,0
1252512586169540000,1,3,2
1264793000816910000,1,2,1
1469341916835800000,1,2,3
1117494100301880000,1,3,0
1252512778994280000,0,0,2
1469338126418110000,1,3,3
937774693,1,3,1
1116431995666600000,1,2,0
1252514751441170000,0,0,2
1469332455370840000,1,2,3
778370000688065000,1,3,1
1002543821895440000,1,3,0
118639696,1,2,2
1466134442125270000,0,0,3
16666454,1,3,1
1065527346072030000,1,3,0
1252514751441170000,0,0,2
1469330900152430000,1,2,3
26141748,1,2,1
1252514848426130000,1,2,2
1469318962345350000,1,2,3
3970586484,1,3,1
924991538060553000,1,3,0
1004968788486310000,1,2,0
1229265190908240000,0,0,1
1252540827273800000,0,0,2
1469315495933470000,1,3,3
1252517249631440000,1,2,2
1469314270718560000,1,3,3
2416140829,0,0,1
940270407436913000,1,2,0
1252517434382320000,1,1,2
1469280484152710000,0,0,3
66260367,1,3,1
940304771034108000,0,0,0
1115251334075360000,1,3,0
1252482916426350000,1,3,2
1469280439055660000,1,2,3
317742806,1,3,1
1132556041735030000,1,3,0
1144312389896190000,1,3,3
1252518122646640000,0,0,2
915665233,0,0,1
1132612144128640000,1,3,0
1252518122743090000,0,0,2
1469242939729710000,1,3,3
903714371972431000,1,3,1
1114236521153000000,1,3,0
1252518539325560000,1,3,2
1469227485405580000,1,2,3
538065065,1,2,1
1111227772217760000,1,1,0
1252518822868900000,1,3,2
1469219547127290000,0,0,3
31271580,1,3,1
1070441409675750000,1,3,2
1094171960718890000,1,3,0
1466116305593880000,1,1,3
833068479410416000,1,2,1
1049488527443000000,1,2,0
1252519251807720000,1,1,2
1469212912422090000,1,2,3
37558804,1,3,1
1110696019342360000,0,0,0
1252519478237190000,1,1,2
127034025,1,3,1
1469207611241360000,1,3,3
1038593018310400000,1,3,0
1246831543190000000,0,0,1
1252519514727680000,1,1,2
1469201957034200000,1,2,3
1252519607719660000,1,1,2
1469191432321770000,1,2,3
2598622692,1,3,1
908990687877763000,1,1,0
1252519623834180000,0,0,2
1469188213528920000,1,2,3
4509849448,1,3,1
945046684819524000,1,2,0
1033439653054030000,1,3,0
1252520056799600000,1,1,2
1469187777464270000,1,3,3
3394761881,1,3,1
1045419436201680000,1,3,0
1252519838049840000,1,1,2
1469174906940120000,1,3,3
17673650,1,3,1
1043993123532150000,1,3,0
109466417,0,0,1
1252519867305030000,0,0,2
1469172904076000000,1,2,3
1067314227558300000,1,1,0
1252519926650340000,1,1,2
1469172090720800000,1,3,3
817232983417647000,1,2,1
1067314227558300000,1,3,0
1144353551793230000,1,3,3
1252521897436290000,1,1,2
340288713,1,3,1
1048251304307550000,1,3,0
1466109106226430000,1,3,3
296867794,1,3,2
931048904,1,3,1
1110694260284760000,1,2,0
1252520009752050000,1,1,2
1469164918796590000,1,3,3
28241597,1,1,1
1038470190898590000,1,3,0
1252520081956960000,1,1,2
1469162174324950000,1,2,3
251283319,0,0,1
1028067781982470000,1,3,0
1144358330598640000,0,0,3
1252520102244840000,0,0,2
1482702949,1,3,1
1106195905584250000,1,3,0
1252617167297780000,1,1,2
1315633574,1,3,1
1469155054561140000,1,3,3
1252521060462960000,1,1,2
1469151770144380000,1,3,3
343062092,1,1,1
958117595437136000,1,2,0
1252521718050160000,1,3,2
1469151667794880000,1,3,3
59270527,1,3,1
925447307759422000,1,2,0
1252521915262040000,1,1,2
